id_registro;data;produto;canal_trafego;custo_trafego;cliques;custo_produto;quantidade_vendida;comissao_recebida;faixa_etaria_vendas;
1;01/08/2025;Curso de inglês;Blog;R$ 0,00;40;R$ 500,00;3;R$ 750,00;33 a 45 anos;
2;01/08/2025;Consultoria online de nutrição;E-mail marketing;R$ 0,00;37;R$ 400,00;7;R$ 1.400,00;18-24 anos;
3;01/08/2025;Curso de programação Python;Google Ads;R$ 75,00;130;R$ 80,00;15;R$ 600,00;25 a 32 anos;
4;01/08/2025;E-book sobre investimentos para iniciantes;Instagram Ads;R$ 55,00;200;R$ 40,00;19;R$ 380,00;33 a 45 anos;
5;01/08/2025;Curso de técnicas de oratória;TikTok;R$ 25,00;220;R$ 250,00;10;R$ 1.250,00;33 a 45 anos;
6;01/08/2025;Mentoria em estratégias de vendas online;Facebook;R$ 25,00;235;R$ 1.500,00;0;R$ 0,00;;
7;02/08/2025;Curso de inglês;Blog;R$ 0,00;42;R$ 500,00;3;R$ 750,00;25 a 32 anos;
8;02/08/2025;Consultoria online de nutrição;E-mail marketing;R$ 0,00;31;R$ 400,00;1;R$ 200,00;18-24 anos;
9;02/08/2025;Curso de programação Python;Google Ads;R$ 75,00;128;R$ 80,00;15;R$ 600,00;25 a 32 anos;
10;02/08/2025;E-book sobre investimentos para iniciantes;Instagram Ads;R$ 55,00;231;R$ 40,00;17;R$ 340,00;46+ anos;
11;02/08/2025;Curso de técnicas de oratória;TikTok;R$ 25,00;200;R$ 250,00;9;R$ 1.125,00;33 a 45 anos;
12;02/08/2025;Mentoria em estratégias de vendas online;Facebook;R$ 25,00;220;R$ 1.500,00;1;R$ 750,00;33 a 45 anos;
13;03/08/2025;Curso de inglês;Blog;R$ 0,00;44;R$ 500,00;3;R$ 750,00;25 a 32 anos;
14;03/08/2025;Consultoria online de nutrição;E-mail marketing;R$ 0,00;40;R$ 400,00;0;R$ 0,00;;
15;03/08/2025;Curso de programação Python;Google Ads;R$ 75,00;124;R$ 80,00;15;R$ 600,00;25 a 32 anos;
16;03/08/2025;E-book sobre investimentos para iniciantes;Instagram Ads;R$ 55,00;218;R$ 40,00;14;R$ 280,00;33 a 45 anos;
17;03/08/2025;Curso de técnicas de oratória;TikTok;R$ 25,00;204;R$ 250,00;10;R$ 1.250,00;33 a 45 anos;
18;03/08/2025;Mentoria em estratégias de vendas online;Facebook;R$ 25,00;47;R$ 1.500,00;0;R$ 0,00;;
19;04/08/2025;Curso de inglês;Blog;R$ 0,00;20;R$ 500,00;0;R$ 0,00;;
20;04/08/2025;Consultoria online de nutrição;E-mail marketing;R$ 0,00;33;R$ 400,00;0;R$ 0,00;;
21;04/08/2025;Curso de programação Python;Google Ads;R$ 75,00;70;R$ 80,00;3;R$ 120,00;25 a 32 anos;
22;04/08/2025;E-book sobre investimentos para iniciantes;Instagram Ads;R$ 55,00;118;R$ 40,00;8;R$ 160,00;33 a 45 anos;
